remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
 20750K .......... .......... .......... .......... ..........  0%  295M 9m6s
 20800K .......... .......... .......... .......... ..........  0%  345M 9m4s
 20850K .......... .......... .......... .......... ..........  0%  344M 9m3s
 20900K .......... .......... .......... .......... ..........  0%  346M 9m2s
 20950K .......... .......... .......... .......... ..........  0%  267M 9m0s
 21000K .......... .......... .......... .......... ..........  0%  325M 8m59s
 21050K .......... .......... .......... .......... ..........  0%  346M 8m58s
 21100K .......... .......... .......... .......... ..........  0%  307M 8m57s
 21150K .......... .......... .......... .......... ..........  0%  287M 8m55s
 21200K .......... .......... .......... .......... ..........  0%  334M 8m54s
 21250K .......... .......... .......... .......... ..........  0%  297M 8m53s
 21300K .......... .......... .......... .......... ..........  0%  341M 8m52s
 21350K .......... .......... .......... .......... ..........  0%  289M 8m50s
 21400K .......... .......... .......... .......... ..........  0%  349M 8m49s
 21450K .......... .......... .......... .......... ..........  0%  328M 8m48s
 21500K .......... .......... .......... .......... ..........  0%  300M 8m47s
 21550K .......... .......... .......... .......... ..........  0%  312M 8m45s
 21600K .......... .......... .......... .......... ..........  0%  313M 8m44s
 21650K .......... .......... .......... .......... ..........  0%  331M 8m43s
 21700K .......... .......... .......... .......... ..........  0%  347M 8m42s
 21750K .......... .......... .......... .......... ..........  0%  281M 8m41s
 21800K .......... .......... .......... .......... ..........  0%  332M 8m40s
 21850K .......... .......... .......... .......... ..........  0%  305M 8m38s
 21900K .......... .......... .......... .......... ..........  0%  102K 9m36s
 21950K .......... .......... .......... .......... ..........  0% 56.8M 9m34s
 22000K .......... .......... .......... .......... ..........  0%  278M 9m33s
 22050K .......... .......... .......... .......... ..........  0%  179M 9m32s
 22100K .......... .......... .......... .......... ..........  0% 76.9M 9m31s
 22150K .......... .......... .......... .......... ..........  0%  116M 9m29s
 22200K .......... .......... .......... .......... ..........  0%  262M 9m28s
 22250K .......... .......... .......... .......... ..........  0% 82.5M 9m27s
 22300K .......... .......... .......... .......... ..........  0%  276M 9m26s
 22350K .......... .......... .......... .......... ..........  0% 90.5M 9m24s
 22400K .......... .......... .......... .......... ..........  0%  268M 9m23s
 22450K .......... .......... .......... .......... ..........  0%  310M 9m22s
 22500K .......... .......... .......... .......... ..........  0%  296M 9m21s
 22550K .......... .......... .......... .......... ..........  0%  241M 9m19s
 22600K .......... .......... .......... .......... ..........  0%  210M 9m18s
 22650K .......... .......... .......... .......... ..........  0%  277M 9m17s
 22700K .......... .......... .......... .......... ..........  0% 76.8M 9m16s
 22750K .......... .......... .......... .......... ..........  0%  106M 9m15s
 22800K .......... .......... .......... .......... ..........  0%  127M 9m13s
 22850K .......... .......... .......... .......... ..........  0%  138M 9m12s
 22900K .......... .......... .......... .......... ..........  0%  146M 9m11s
 22950K .......... .......... .......... .......... ..........  0%  136M 9m10s
 23000K .......... .......... .......... .......... ..........  0%  148M 9m9s
 23050K .......... .......... .......... .......... ..........  0%  305M 9m8s
 23100K .......... .......... .......... .......... ..........  0%  298M 9m6s
 23150K .......... .......... .......... .......... ..........  0%  288M 9m5s
 23200K .......... .......... .......... .......... ..........  0%  259M 9m4s
 23250K .......... .......... .......... .......... ..........  0%  288M 9m3s
 23300K .......... .......... .......... .......... ..........  0%  311M 9m2s
 23350K .......... .......... .......... .......... ..........  0%  259M 9m1s
 23400K .......... .......... .......... .......... ..........  0%  288M 9m0s
 23450K .......... .......... .......... .......... ..........  0%  352K 9m14s
 23500K .......... .......... .......... .......... ..........  0%  260M 9m13s
 23550K .......... .......... .......... .......... ..........  0%  282M 9m12s
 23600K .......... .......... .......... .......... ..........  0%  295M 9m11s
 23650K .......... .......... .......... .......... ..........  0%  307M 9m10s
 23700K .......... .......... .......... .......... ..........  0%  329M 9m8s
 23750K .......... .......... .......... .......... ..........  0%  162M 9m7s
 23800K .......... .......... .......... .......... ..........  0%  290M 9m6s
 23850K .......... .......... .......... .......... ..........  0%  296M 9m5s
 23900K .......... .......... .......... .......... ..........  0%  318M 9m4s
 23950K .......... .......... .......... .......... ..........  0%  296M 9m3s
 24000K .......... .......... .......... .......... ..........  0%  179M 9m2s
 24050K .......... .......... .......... .......... ..........  0%  179M 9m0s
 24100K .......... .......... .......... .......... ..........  0%  215M 8m59s
 24150K .......... .......... .......... .......... ..........  0%  247M 8m58s
 24200K .......... .......... .......... .......... ..........  0%  301M 8m57s
 24250K .......... .......... .......... .......... ..........  0%  332M 8m56s
 24300K .......... .......... .......... .......... ..........  0%  288M 8m55s
 24350K .......... .......... .......... .......... ..........  0%  276M 8m54s
 24400K .......... .......... .......... .......... ..........  0%  310M 8m53s
 24450K .......... .......... .......... .......... ..........  0%  321M 8m52s
 24500K .......... .......... .......... .......... ..........  0%  299M 8m51s
 24550K .......... .......... .......... .......... ..........  0%  273M 8m50s
 24600K .......... .......... .......... .......... ..........  0%  288M 8m49s
 24650K .......... .......... .......... .......... ..........  0%  299M 8m47s
 24700K .......... .......... .......... .......... ..........  0%  342M 8m46s
 24750K .......... .......... .......... .......... ..........  0%  239M 8m45s
 24800K .......... .......... .......... .......... ..........  0%  307M 8m44s
 24850K .......... .......... .......... .......... ..........  0%  276M 8m43s
 24900K .......... .......... .......... .......... ..........  0%  281M 8m42s
 24950K .......... .......... .......... .......... ..........  0% 3.16M 8m43s
 25000K .......... .......... .......... .......... ..........  0% 17.5M 8m42s
 25050K .......... .......... .......... .......... ..........  0% 17.9M 8m41s
 25100K .......... .......... .......... .......... ..........  0% 18.5M 8m40s
 25150K .......... .......... .......... .......... ..........  0% 18.8M 8m40s
 25200K .......... .......... .......... .......... ..........  0% 18.6M 8m39s
 25250K .......... .......... .......... .......... ..........  0% 13.9M 8m38s
 25300K .......... .......... .......... .......... ..........  0% 17.6M 8m38s
 25350K .......... .......... .......... .......... ..........  0% 18.7M 8m37s
 25400K .......... .......... .......... .......... ..........  0% 18.8M 8m36s
 25450K .......... .......... .......... .......... ..........  0% 18.5M 8m35s
 25500K .......... .......... .......... .......... ..........  0% 13.9M 8m35s
 25550K .......... .......... .......... .......... ..........  0% 17.7M 8m34s
 25600K .......... .......... .......... .......... ..........  0% 18.6M 8m33s
 25650K .......... .......... .......... .......... ..........  0%  451K 8m43s
 25700K .......... .......... .......... .......... ..........  0% 17.9M 8m43s
 25750K .......... .......... .......... .......... ..........  0%  198K 9m7s
 25800K .......... .......... .......... .......... ..........  0%  237M 9m6s
 25850K .......... .......... .......... .......... ..........  0% 9.38M 9m6s
 25900K .......... .......... .......... .......... ..........  0% 31.1M 9m5s
 25950K .......... .......... .......... .......... ..........  0% 48.2M 9m4s
 26000K .......... .......... .......... .......... ..........  0%  284M 9m3s
 26050K .......... .......... .......... .......... ..........  0% 6.28M 9m2s
 26100K .......... .......... .......... .......... ..........  0% 18.8M 9m2s
 26150K .......... .......... .......... .......... ..........  0% 19.7M 9m1s
 26200K .......... .......... .......... .......... ..........  0%  315M 9m0s
 26250K .......... .......... .......... .......... ..........  0% 9.38M 8m59s
 26300K .......... .......... .......... .......... ..........  0% 18.6M 8m59s
 26350K .......... .......... .......... .......... ..........  1% 19.2M 8m58s
 26400K .......... .......... .......... .......... ..........  1% 17.4M 8m57s
 26450K .......... .......... .......... .......... ..........  1% 17.9M 8m56s
 26500K .......... .......... .......... .......... ..........  1% 20.4M 8m55s
 26550K .......... .......... .......... .......... ..........  1% 13.8M 8m55s
 26600K .......... .......... .......... .......... ..........  1% 21.1M 8m54s
 26650K .......... .......... .......... .......... ..........  1% 18.8M 8m53s
 26700K .......... .......... .......... .......... ..........  1% 16.7M 8m53s
 26750K .......... .......... .......... .......... ..........  1% 16.7M 8m52s
 26800K .......... .......... .......... .......... ..........  1% 18.8M 8m51s
 26850K .......... .......... .......... .......... ..........  1% 21.6M 8m50s
 26900K .......... .......... .......... .......... ..........  1%  331M 8m49s
 26950K .......... .......... .......... .......... ..........  1% 8.36M 8m49s
 27000K .......... .......... .......... .......... ..........  1% 16.4M 8m48s
 27050K .......... .......... .......... .......... ..........  1%  325M 8m47s
 27100K .......... .......... .......... .......... ..........  1% 9.86M 8m47s
 27150K .......... .......... .......... .......... ..........  1%  326M 8m46s
 27200K .......... .......... .......... .......... ..........  1% 10.6M 8m45s
 27250K .......... .......... .......... .......... ..........  1% 25.4M 8m44s
 27300K .......... .......... .......... .......... ..........  1% 11.0M 8m44s
 27350K .......... .......... .......... .......... ..........  1% 10.6M 8m43s
 27400K .......... .......... .......... .......... ..........  1%  660K 8m50s
 27450K .......... .......... .......... .......... ..........  1%  226M 8m49s
 27500K .......... .......... .......... .......... ..........  1%  286M 8m48s
 27550K .......... .......... .......... .......... ..........  1%  124M 8m47s
 27600K .......... .......... .......... .......... ..........  1%  279M 8m46s
 27650K .......... .......... .......... .......... ..........  1%  285M 8m45s
 27700K .......... .......... .......... .......... ..........  1%  102M 8m44s
 27750K .......... .......... .......... .......... ..........  1%  126M 8m43s
 27800K .......... .......... .......... .......... ..........  1%  168M 8m42s
 27850K .......... .......... .......... .......... ..........  1%  144M 8m41s
 27900K .......... .......... .......... .......... ..........  1%  297M 8m40s
 27950K .......... .......... .......... .......... ..........  1%  198M 8m39s
 28000K .......... .......... .......... .......... ..........  1%  254M 8m38s
 28050K .......... .......... .......... .......... ..........  1%  145M 8m38s
 28100K .......... .......... .......... .......... ..........  1%  295M 8m37s
 28150K .......... .......... .......... .......... ..........  1%  268M 8m36s
 28200K .......... .......... .......... .......... ..........  1%  275M 8m35s
 28250K .......... .......... .......... .......... ..........  1%  206M 8m34s
 28300K .......... .......... .......... .......... ..........  1% 99.4M 8m33s
 28350K .......... .......... .......... .......... ..........  1%  198M 8m32s
